Analyzing examples/BigService.java...
Analysis 1 took 0.1940 seconds (Success: True)
Analysis 2 took 0.0014 seconds (Success: True)
Analysis 3 took 0.0012 seconds (Success: True)
Cache stats: {'hits': 2, 'misses': 1, 'l1_hits': 2, 'l2_hits': 0, 'l3_hits': 0, 'sets': 1, 'evictions': 0, 'hit_rate': 0.6666666666666666, 'total_requests': 3, 'l1_size': 1, 'l2_size': 1, 'l3_size': 1}
         588347 function calls (579618 primitive calls) in 1.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.001    0.000 enum.py:912(<listcomp>)
      245    0.000    0.000    0.001    0.000 __init__.py:178(sub)
     4886    0.001    0.000    0.001    0.000 _parser.py:240(__next)
      608    0.000    0.000    0.001    0.000 _core.py:700(in_subresource)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 proactor_events.py:631(__init__)
      363    0.000    0.000    0.001    0.000 __init__.py:101(find_spec)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
      941    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
    11845    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 message.py:135(Message)
       82    0.000    0.000    0.001    0.000 __init__.py:1467(debug)
      272    0.000    0.000    0.001    0.000 _core.py:716(_evolve)
     2176    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 toon_encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 proactor_events.py:782(_make_self_pipe)
      572    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.001    0.001 setters.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:454(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 socket.py:596(_fallback_socketpair)
     3855    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      161    0.000    0.000    0.001    0.000 typing.py:168(_type_check)
      486    0.000    0.000    0.001    0.000 parse.py:333(geturl)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:975(exec_module)
        1    0.000    0.000    0.001    0.001 <frozen posixpath>:1(<module>)
        8    0.000    0.000    0.001    0.000 dataclasses.py:599(_frozen_get_del_attr)
        1    0.000    0.000    0.001    0.001 _text.py:1(<module>)
      122    0.000    0.000    0.001    0.000 _functools.py:89(pass_none)
      116    0.000    0.000    0.001    0.000 typing_extensions.py:3228(_collect_parameters)
       17    0.000    0.000    0.001    0.000 typing.py:723(Optional)
        1    0.000    0.000    0.001    0.001 stapled.py:1(<module>)
      887    0.001    0.000    0.001    0.000 typing.py:1320(__setattr__)
      868    0.000    0.000    0.001    0.000 validators.py:453(is_type)
        1    0.000    0.000    0.001    0.001 jsonschema.py:1(<module>)
      258    0.000    0.000    0.001    0.000 parse.py:525(urlunparse)
        1    0.000    0.000    0.001    0.001 performance.py:97(__exit__)
      340    0.001    0.000    0.001    0.000 __init__.py:107(read)
        1    0.000    0.000    0.001    0.001 constructor.py:171(SafeConstructor)
      109    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
      542    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        8    0.000    0.000    0.001    0.000 pathlib.py:1261(is_file)
      309    0.000    0.000    0.001    0.000 _make.py:579(evolve)
       78    0.000    0.000    0.001    0.000 typing.py:1877(__init_subclass__)
        1    0.000    0.000    0.001    0.001 logging.py:372(log_performance)
        1    0.000    0.000    0.001    0.001 codingstatemachine.py:1(<module>)
     1061    0.000    0.000    0.001    0.000 _core.py:227(id)
     1887    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      122    0.000    0.000    0.001    0.000 _functools.py:99(wrapper)
      198    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.001    0.001 threading.py:945(start)
        3    0.000    0.000    0.001    0.000 pathlib.py:981(resolve)
       12    0.000    0.000    0.001    0.000 __init__.py:815(mtime)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:1610(_log)
        4    0.000    0.000    0.001    0.000 typing.py:2910(__new__)
      273    0.000    0.000    0.001    0.000 <frozen _collections_abc>:771(get)
      314    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      240    0.000    0.000    0.001    0.000 <frozen _collections_abc>:778(__contains__)
      363    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
     1062    0.000    0.000    0.001    0.000 _core.py:165(create_resource)
      980    0.000    0.000    0.001    0.000 _keywords.py:285(<genexpr>)
     1023    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
      132    0.000    0.000    0.001    0.000 enum.py:367(__setitem__)
      121    0.000    0.000    0.001    0.000 typing.py:1279(__init__)
     8007    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 threading.py:611(wait)
      156    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      211    0.000    0.000    0.001    0.000 pathlib.py:546(__fspath__)
        1    0.000    0.000    0.001    0.001 threading.py:295(wait)
        1    0.000    0.000    0.001    0.001 lowlevel.py:1(<module>)
      122    0.000    0.000    0.001    0.000 __init__.py:958(_name_from_stem)
        7    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.001    0.001    0.001    0.001 langhebrewmodel.py:1(<module>)
       25    0.000    0.000    0.001    0.000 typing.py:1595(copy_with)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 feedparser.py:1(<module>)
        4    0.000    0.000    0.001    0.000 typing.py:2891(_make_nmtuple)
        1    0.000    0.000    0.001    0.001 <frozen importlib.util>:74(find_spec)
        1    0.000    0.000    0.001    0.001 tls.py:1(<module>)
        5    0.000    0.000    0.001    0.000 _make.py:1870(_add_repr)
      122    0.000    0.000    0.001    0.000 enum.py:1525(__and__)
       85    0.000    0.000    0.001    0.000 inspect.py:920(getmodulename)
      868    0.000    0.000    0.001    0.000 _types.py:94(is_type)
       28    0.000    0.000    0.001    0.000 jsonschema.py:604(resolve)
       21    0.000    0.000    0.001    0.000 typing.py:1586(__getitem__)
        2    0.000    0.000    0.001    0.000 subprocess.py:1259(wait)
        1    0.000    0.000    0.001    0.001 cache_service.py:1(<module>)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
        2    0.000    0.000    0.001    0.000 subprocess.py:1580(_wait)
      345    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
       94    0.000    0.000    0.001    0.000 __init__.py:2074(getLogger)
        1    0.001    0.001    0.001    0.001 {built-in method _winapi.WaitForSingleObject}
        3    0.000    0.000    0.001    0.000 <frozen ntpath>:677(realpath)
        1    0.000    0.000    0.001    0.001 __init__.py:1636(handle)
        2    0.000    0.000    0.001    0.000 scanner.py:1(<module>)
     2887    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      364    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.001    0.001 __init__.py:1690(callHandlers)
        1    0.000    0.000    0.001    0.001 __init__.py:421(PercentStyle)
       37    0.000    0.000    0.001    0.000 enum.py:943(_get_mixins_)
        1    0.001    0.001    0.001    0.001 yaml_plugin.py:101(YAMLElementExtractor)
        2    0.000    0.000    0.001    0.000 __init__.py:965(handle)
     1415    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        1    0.000    0.000    0.001    0.001 _tempfile.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'connect' of '_socket.socket' objects}
      728    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.001    0.001 from_thread.py:1(<module>)
      261    0.000    0.000    0.001    0.000 <frozen ntpath>:155(splitdrive)
     2037    0.000    0.000    0.001    0.000 _parser.py:256(match)
      123    0.000    0.000    0.001    0.000 <frozen ntpath>:232(splitext)
       40    0.000    0.000    0.001    0.000 _make.py:441(<listcomp>)
        6    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
        1    0.000    0.000    0.001    0.001 __init__.py:149(EntryPoint)
       53    0.000    0.000    0.001    0.000 parse.py:469(urlsplit)
        2    0.000    0.000    0.001    0.000 logging.py:158(emit)
       94    0.000    0.000    0.001    0.000 __init__.py:1327(getLogger)
        1    0.000    0.000    0.001    0.001 sbcharsetprober.py:1(<module>)
      145    0.000    0.000    0.001    0.000 _make.py:2483(__init__)
      159    0.000    0.000    0.001    0.000 enum.py:688(__call__)
       36    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1562(__init__)
      970    0.000    0.000    0.001    0.000 typing.py:1266(_is_dunder)
      218    0.000    0.000    0.001    0.000 dataclasses.py:827(_set_new_attribute)
       62    0.000    0.000    0.001    0.000 _keywords.py:59(items)
        3    0.000    0.000    0.001    0.000 analysis_engine.py:256(_generate_cache_key)
       22    0.000    0.000    0.001    0.000 __init__.py:299(loads)
       55    0.001    0.000    0.001    0.000 enum.py:933(_check_for_existing_members_)
        2    0.000    0.000    0.001    0.000 mbcsgroupprober.py:44(__init__)
      214    0.000    0.000    0.001    0.000 typing.py:159(_type_convert)
       53    0.000    0.000    0.001    0.000 dataclasses.py:228(_recursive_repr)
       34    0.000    0.000    0.001    0.000 _core.py:254(pointer)
        1    0.000    0.000    0.001    0.001 _version_info.py:1(<module>)
       97    0.000    0.000    0.001    0.000 _make.py:2541(from_counting_attr)
        4    0.000    0.000    0.000    0.000 ssl.py:461(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:1098(emit)
     1415    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
       97    0.000    0.000    0.000    0.000 _make.py:106(attrib)
        2    0.000    0.000    0.000    0.000 {built-in method nt.open}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      409    0.000    0.000    0.000    0.000 _core.py:60(_detect)
      438    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
      168    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
      835    0.000    0.000    0.000    0.000 jsonschema.py:47(_dollar_id)
      822    0.000    0.000    0.000    0.000 validators.py:294(<listcomp>)
       18    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
      292    0.000    0.000    0.000    0.000 dataclasses.py:368(field)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
      299    0.000    0.000    0.000    0.000 pathlib.py:523(_format_parsed_parts)
       22    0.000    0.000    0.000    0.000 decoder.py:332(decode)
      716    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       40    0.000    0.000    0.000    0.000 _make.py:265(_make_attr_tuple_class)
      272    0.000    0.000    0.000    0.000 _core.py:410(get_or_retrieve)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runners.py:62(__exit__)
     1456    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.000    0.000 runners.py:65(close)
     1678    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       44    0.000    0.000    0.000    0.000 typing.py:1040(__init__)
      429    0.000    0.000    0.000    0.000 _core.py:248(anchors)
      963    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
      368    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
      987    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       11    0.000    0.000    0.000    0.000 inspect.py:2331(_signature_from_function)
        5    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
     1825    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      218    0.000    0.000    0.000    0.000 _collections.py:28(parse)
     1034    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      123    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2382(_IPv6Constants)
        4    0.000    0.000    0.000    0.000 typing.py:1670(__getitem__)
        1    0.000    0.000    0.000    0.000 timeouts.py:1(<module>)
      424    0.000    0.000    0.000    0.000 enum.py:828(__setattr__)
      210    0.000    0.000    0.000    0.000 parse.py:624(urldefrag)
     1162    0.000    0.000    0.000    0.000 _parser.py:176(append)
        2    0.000    0.000    0.000    0.000 __init__.py:501(select)
      283    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2306(__init__)
     1062    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Resource>:29(__init__)
        5    0.000    0.000    0.000    0.000 _make.py:1796(_add_eq)
        1    0.000    0.000    0.000    0.000 __init__.py:375(select)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:380(<genexpr>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:1(<module>)
       19    0.000    0.000    0.000    0.000 typing.py:866(__init__)
      246    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 request.py:939(AbstractBasicAuthHandler)
      250    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
       22    0.000    0.000    0.000    0.000 typing.py:2071(__init_subclass__)
      603    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      315    0.000    0.000    0.000    0.000 _make.py:1885(fields)
        1    0.000    0.000    0.000    0.000 _make.py:2801(ClassProps)
      190    0.000    0.000    0.000    0.000 jsonschema.py:247(subresources_of)
      115    0.000    0.000    0.000    0.000 typing.py:715(<genexpr>)
       22    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      363    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      116    0.000    0.000    0.000    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
